Attaching to web-demoserver_web_1, web-demoserver_phpmyadmin_1, web-demoserver_db_1
[36mdb_1          |[0m 2022-04-18 22:23:49+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 5.7.37-1debian10 started.
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:51:29 +0000] "POST /upmesg.php HTTP/1.0" 200 349 "https://demo.fangs.works/leave_comment.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:51:30 +0000] "GET /welcome.php HTTP/1.0" 200 802 "https://demo.fangs.works/upmesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:51:32 +0000] "GET /mesg_board.php HTTP/1.0" 200 1264 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:51:34 +0000] "POST /show_my.php HTTP/1.0" 200 949 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:51:44 +0000] "POST /delete.php HTTP/1.0" 200 367 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:51:46 +0000] "GET /mesg_board.php HTTP/1.0" 200 1264 "https://demo.fangs.works/delete.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:52:07 +0000] "POST /show_my.php HTTP/1.0" 200 949 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:56:52 +0000] "POST /mesg_board.php HTTP/1.0" 200 1264 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:56:54 +0000] "POST /show_my.php HTTP/1.0" 200 949 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:57:03 +0000] "POST /delete.php HTTP/1.0" 200 359 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:57:05 +0000] "GET /mesg_board.php HTTP/1.0" 200 1254 "https://demo.fangs.works/delete.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:15:58:17 +0000] "POST /show_my.php HTTP/1.0" 200 949 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:00:14 +0000] "POST /delete.php HTTP/1.0" 200 370 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:00:16 +0000] "GET /mesg_board.php HTTP/1.0" 200 1254 "https://demo.fangs.works/delete.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:00:16 +0000] "GET /photo/7.png HTTP/1.0" 304 145 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:00:18 +0000] "POST /leave_comment.php HTTP/1.0" 200 707 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:00:22 +0000] "POST /upmesg.php HTTP/1.0" 200 349 "https://demo.fangs.works/leave_comment.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:00:24 +0000] "GET /welcome.php HTTP/1.0" 200 802 "https://demo.fangs.works/upmesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:00:25 +0000] "GET /mesg_board.php HTTP/1.0" 200 1261 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:00:27 +0000] "POST /show_my.php HTTP/1.0" 200 971 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:00:42 +0000] "POST /delete.php HTTP/1.0" 200 359 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:00:43 +0000] "GET /mesg_board.php HTTP/1.0" 200 1256 "https://demo.fangs.works/delete.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:00:45 +0000] "POST /show_my.php HTTP/1.0" 200 950 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:00:46 +0000] "POST /delete.php HTTP/1.0" 200 359 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:00:48 +0000] "GET /mesg_board.php HTTP/1.0" 200 1238 "https://demo.fangs.works/delete.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:03:03 +0000] "POST /welcome.php HTTP/1.0" 200 802 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:03:05 +0000] "GET /logout.php HTTP/1.0" 302 326 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:03:05 +0000] "GET /index.php HTTP/1.0" 200 856 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:03:11 +0000] "POST /login.php HTTP/1.0" 302 328 "https://demo.fangs.works/index.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:03:11 +0000] "GET /welcome.php HTTP/1.0" 200 816 "https://demo.fangs.works/index.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:03:13 +0000] "GET /mesg_board.php HTTP/1.0" 200 1238 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:03:14 +0000] "POST /leave_comment.php HTTP/1.0" 200 707 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:03:18 +0000] "POST /upmesg.php HTTP/1.0" 200 349 "https://demo.fangs.works/leave_comment.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:03:19 +0000] "GET /welcome.php HTTP/1.0" 200 816 "https://demo.fangs.works/upmesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:03:21 +0000] "GET /mesg_board.php HTTP/1.0" 200 1245 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:03:23 +0000] "POST /show_my.php HTTP/1.0" 200 970 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:03:25 +0000] "POST /delete.php HTTP/1.0" 200 359 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:03:26 +0000] "GET /mesg_board.php HTTP/1.0" 200 1238 "https://demo.fangs.works/delete.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:05:42 +0000] "GET / HTTP/1.0" 200 1169 "-" "-"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:06:02 +0000] "GET /favicon.ico HTTP/1.0" 404 469 "-" "Go-http-client/1.1"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:06:03 +0000] "GET /robots.txt HTTP/1.0" 404 468 "-" "Go-http-client/1.1"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:06:04 +0000] "GET /sitemap.xml HTTP/1.0" 404 469 "-" "Go-http-client/1.1"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:25:21 +0000] "GET /one_mesg.php HTTP/1.0" 200 745 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:50:41 +0000] "POST /welcome.php HTTP/1.0" 200 816 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:50:41 +0000] "GET /photo/7.png HTTP/1.0" 304 145 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:50:43 +0000] "GET /logout.php HTTP/1.0" 302 326 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:16:50:43 +0000] "GET /index.php HTTP/1.0" 200 856 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:17:41:49 +0000] "GET /robots.txt HTTP/1.0" 404 470 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:17:41:50 +0000] "GET /robots.txt HTTP/1.0" 404 470 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:17:41:50 +0000] "GET /robots.txt HTTP/1.0" 404 470 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:17:44:54 +0000] "GET /.env HTTP/1.0" 404 462 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:17:44:55 +0000] "POST / HTTP/1.0" 200 920 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36"
[32mweb_1         |[0m 37.26.141.4 - - [23/Apr/2022:18:44:05 +0000] "CONNECT freeproxies.ml:80 HTTP/1.1" 200 1150 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36"
[32mweb_1         |[0m 37.26.141.4 - - [23/Apr/2022:18:44:05 +0000] "GET /helloc?rnd=277bdd40a64b026de8ca2ab474173200&rn=232410659 HTTP/1.1" 404 445 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36"
[32mweb_1         |[0m 37.26.141.4 - - [23/Apr/2022:18:44:05 +0000] "GET http://hideface.mooo.com/helloc?rnd=277bdd40a64b026de8ca2ab474173200&rn=556898299 HTTP/1.1" 404 448 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:18:53:19 +0000] "GET / HTTP/1.0" 200 1169 "-" "-"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:18:53:19 +0000] "GET / HTTP/1.0" 200 920 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:19:08:49 +0000] "GET /.aws/credentials HTTP/1.0" 404 474 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36"
[32mweb_1         |[0m 37.26.141.4 - - [23/Apr/2022:19:24:33 +0000] "CONNECT www.freeproxies.cf:80 HTTP/1.1" 200 1150 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
[32mweb_1         |[0m 37.26.141.4 - - [23/Apr/2022:19:24:33 +0000] "GET /helloa?rnd=bfd70ae26a3d0fd3bd0ad02a882e2fe8&rn=410260897 HTTP/1.1" 404 449 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
[32mweb_1         |[0m 37.26.141.4 - - [23/Apr/2022:19:24:33 +0000] "GET http://www.freeproxies.ml/helloa?rnd=bfd70ae26a3d0fd3bd0ad02a882e2fe8&rn=477391830 HTTP/1.1" 404 449 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:19:29:58 +0000] "GET / HTTP/1.0" 200 856 "https://mail.google.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:19:48:33 +0000] "GET / HTTP/1.0" 200 920 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
[32mweb_1         |[0m 37.26.141.4 - - [23/Apr/2022:19:51:45 +0000] "CONNECT www.freeproxies.cf:80 HTTP/1.1" 200 1150 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:96.0) Gecko/20100101 Firefox/96.0"
[32mweb_1         |[0m 37.26.141.4 - - [23/Apr/2022:19:51:45 +0000] "GET /helloa?rnd=4c71afe9f69e81a66e58567b6910b04e&rn=496925305 HTTP/1.1" 404 449 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:96.0) Gecko/20100101 Firefox/96.0"
[32mweb_1         |[0m 37.26.141.4 - - [23/Apr/2022:19:51:45 +0000] "GET http://freeproxies.ml/helloc?rnd=4c71afe9f69e81a66e58567b6910b04e&rn=493421356 HTTP/1.1" 404 445 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:96.0) Gecko/20100101 Firefox/96.0"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:19:54:36 +0000] "POST /login.php HTTP/1.0" 302 328 "https://demo.fangs.works/index.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:19:54:37 +0000] "GET /welcome.php HTTP/1.0" 200 802 "https://demo.fangs.works/index.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:19:54:38 +0000] "GET /photo/test.png HTTP/1.0" 304 146 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:19:54:39 +0000] "GET /mesg_board.php HTTP/1.0" 200 1238 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:19:54:39 +0000] "GET /photo/B10815052.png HTTP/1.0" 304 146 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:19:54:39 +0000] "GET /photo/a.png HTTP/1.0" 304 145 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:19:54:39 +0000] "GET /photo/7.png HTTP/1.0" 304 145 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:19:54:41 +0000] "POST /one_mesg.php HTTP/1.0" 200 808 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:19:54:43 +0000] "GET /file4mesg/33.php HTTP/1.0" 200 275 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:19:55:06 +0000] "GET /file4mesg/33.php$cmd=system(%22ls%22); HTTP/1.0" 404 504 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:19:55:16 +0000] "GET /file4mesg/33.php$cmd=system(ls); HTTP/1.0" 404 492 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:19:55:26 +0000] "GET /file4mesg/33.php HTTP/1.0" 304 143 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:19:57:34 +0000] "GET /file4mesg/33.php HTTP/1.0" 200 277 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:19:57:34 +0000] "GET / HTTP/1.0" 302 328 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:19:57:34 +0000] "GET /file4mesg/33.php$cmd=system(%22ls%22); HTTP/1.0" 404 504 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:19:57:35 +0000] "GET /welcome.php HTTP/1.0" 200 802 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:19:57:35 +0000] "GET /file4mesg/33.php?cmd=system(%E2%80%9C%27ls%27%E2%80%9D); HTTP/1.0" 200 275 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:19:57:39 +0000] "GET /file4mesg/33.php?cmd=system(%22ls%22); HTTP/1.0" 200 275 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:20:00:08 +0000] "GET /file4mesg/33.php?cmd=system(%27ls%27); HTTP/1.0" 200 275 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:20:00:08 +0000] "GET / HTTP/1.0" 302 328 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:20:00:08 +0000] "GET /file4mesg/33.php?cmd=system(%22ls%22) HTTP/1.0" 200 275 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:20:00:08 +0000] "GET /file4mesg/33.php?cmd=system(%27ls%27); HTTP/1.0" 200 275 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [23/Apr/2022:20:00:08 +0000] "GET /file4mesg/33.php?cmd=system(%27ls%27); HTTP/1.0" 200 275 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
